id;start_time;end_time;payed;reserved;line;version
160;21:15;21:20;0;0;4;0
161;21:20;21:25;0;0;1;0
162;21:20;21:25;0;0;2;0
163;21:20;21:25;0;0;3;0
164;21:20;21:25;0;0;4;0
165;21:25;21:30;0;0;1;0
166;21:25;21:30;0;0;2;0
167;21:25;21:30;0;0;3;0
168;21:25;21:30;0;0;4;0
169;21:30;21:35;0;0;1;0
170;21:30;21:35;0;0;2;0
171;21:30;21:35;0;0;3;0
172;21:30;21:35;0;0;4;0
173;21:35;21:40;0;0;1;0
174;21:35;21:40;0;0;2;0
175;21:35;21:40;0;0;3;0
176;21:35;21:40;0;0;4;0
177;21:40;21:45;0;0;1;0
178;21:40;21:45;0;0;2;0
179;21:40;21:45;0;0;3;0
180;21:40;21:45;0;0;4;0
181;21:45;21:50;0;0;1;0
182;21:45;21:50;0;0;2;0
183;21:45;21:50;0;0;3;0
184;21:45;21:50;0;0;4;0
185;21:50;21:55;0;0;1;0
186;21:50;21:55;0;0;2;0
187;21:50;21:55;0;0;3;0
188;21:50;21:55;0;0;4;0
189;21:55;22:00;0;0;1;0
190;21:55;22:00;0;0;2;0
191;21:55;22:00;0;0;3;0
192;21:55;22:00;0;0;4;0
